"","ID","X.3","X.2","X.1","X","Station.Name","Address","Total.Docks","Docks.in.Service","Status","Latitude","Longitude","Location","clusterID.x","clusterID.y","clusterID.x.1","clusterID.y.1","clusterID"
"1",2,1,1,1,1,"Buckingham Fountain",,39,39,"In Service",41.876511229,-87.62054801,"(41.87651122881695, -87.62054800987242)",38,17,35,29,"20"
"2",3,2,2,2,2,"Shedd Aquarium",,55,55,"In Service",41.867225957,-87.61535539,"(41.86722595682, -87.6153553902)",31,12,33,39,"7"
"3",4,3,3,3,3,"Burnham Harbor",,23,23,"In Service",41.856268,-87.613348,"(41.856268, -87.613348)",31,12,33,39,"7"
"4",5,4,4,4,4,"State St & Harrison St",,23,23,"In Service",41.874053,-87.627716,"(41.874053, -87.627716)",20,17,36,29,"20"
"5",6,5,5,5,5,"Dusable Harbor",,39,39,"In Service",41.886976,-87.612813,"(41.886976, -87.612813)",38,23,35,1,"10"
"6",7,6,6,6,6,"Field Blvd & South Water St",,19,19,"In Service",41.886349063,-87.617516547,"(41.88634906269, -87.6175165471)",38,23,35,1,"10"
"7",9,7,7,7,7,"Leavitt St & Archer Ave",,15,15,"In Service",41.82879202,-87.680604459,"(41.82879201994, -87.6806044594)",7,30,28,35,"11"
"8",11,8,8,8,8,"Jeffery Blvd & 71st St",,11,11,"In Service",41.766638237,-87.576450114,"(41.76663823695, -87.5764501141)",35,15,31,4,"26"
"9",12,9,9,9,9,"South Shore Dr & 71st St",,15,15,"In Service",41.766409457,-87.565687572,"(41.7664094567, -87.5656875719)",25,26,16,34,"27"
"10",13,10,10,10,10,"Wilton Ave & Diversey Pkwy",,35,35,"In Service",41.932418,-87.652705,"(41.932418, -87.652705)",13,19,27,6,"29"
"11",14,11,11,11,11,"Morgan St & 18th St",,15,15,"In Service",41.858086,-87.651073,"(41.858086, -87.651073)",40,6,18,28,"22"
"12",15,12,12,12,12,"Racine Ave & 18th St",,15,15,"In Service",41.858166,-87.656495,"(41.858166, -87.656495)",40,6,18,28,"22"
"13",16,13,13,13,13,"Paulina Ave & North Ave",,15,15,"In Service",41.910337,-87.670072,"(41.910337, -87.670072)",23,11,23,33,"16"
"14",17,14,14,14,14,"Honore St & Division St",,23,23,"In Service",41.903119,-87.673935,"(41.903119, -87.673935)",23,11,32,33,"16"
"15",18,15,15,15,15,"Wacker Dr & Washington St",,19,19,"In Service",41.883132,-87.637321,"(41.883132, -87.637321)",20,3,36,12,"9"
"16",19,16,16,16,16,"Throop (Loomis) St & Taylor St",,15,15,"In Service",41.868968,-87.659141,"(41.868968, -87.659141)",2,39,18,28,"22"
"17",20,17,17,17,17,"Sheffield Ave & Kingsbury St",,15,15,"In Service",41.910522,-87.653106,"(41.910522, -87.653106)",28,18,40,11,"2"
"18",21,18,18,18,18,"Aberdeen St & Jackson Blvd",,23,23,"In Service",41.87772613,-87.65478743,"(41.87772613, -87.65478743)",2,39,26,32,"4"
"19",22,19,19,19,19,"May St & Taylor St",,15,15,"In Service",41.8694821,-87.6554864,"(41.8694821, -87.6554864)",2,39,18,28,"22"
"20",23,20,20,20,20,"Orleans St & Elm St",,15,15,"In Service",41.902924,-87.637715,"(41.902924, -87.637715)",5,37,37,20,"12"
"21",24,21,21,21,21,"Fairbanks Ct & Grand Ave",,15,15,"In Service",41.8925,-87.6207,"(41.8925, -87.6207)",38,23,35,1,"10"
"22",25,22,22,22,22,"Michigan Ave & Pearson St",,23,23,"In Service",41.89766,-87.62351,"(41.89766, -87.62351)",38,23,35,20,"10"
"23",26,23,23,23,23,"McClurg Ct & Illinois St",,31,31,"In Service",41.890359,-87.617532,"(41.890359, -87.617532)",38,23,35,1,"10"
"24",27,24,24,24,24,"Larrabee St & North Ave",,19,19,"In Service",41.91021,-87.6435,"(41.91021, -87.6435)",28,1,40,11,"12"
"25",28,25,25,25,25,"Larrabee St & Menomonee St",,15,15,"In Service",41.91468,-87.64332,"(41.91468, -87.64332)",28,1,40,11,"2"
"26",29,26,26,26,26,"Noble St & Milwaukee Ave",,15,15,"In Service",41.90068,-87.6626,"(41.90068, -87.6626)",28,11,32,14,"16"
"27",30,27,27,27,27,"Ashland Ave & Augusta Blvd",,15,15,"In Service",41.899643,-87.6677,"(41.899643, -87.6677)",23,11,32,14,"16"
"28",31,28,28,28,28,"Franklin St & Chicago Ave",,23,23,"In Service",41.896746973,-87.635667622,"(41.896746973093805, -87.63566762208939)",5,37,37,12,"9"
